Shop name,Admin link,motherduck shop id,VinFast Dealer Code (from Admin),RW Dealer Code (from Admin),Send welcome email (If zoho contract missing),Shop email address,VF Onboarding status,Shop status,Operational Status,Go-live week,Shop address,Send VF Email,VF Email sent date,RepairWise: Schedule VinFast in-person Technical training,RepairWise: Conduct portal walkthrough,VinFast: Create dealer portal account and add shop address to STP address list with supplied email address,VinFast: VCI: Ship scan tool to shop with supplied address,DSA / VDSA Activated,RepairWise: DSA: Log serial number in spreadsheet,Stock parts order,Welcome Email sent date,pm_count,routableId,Routable status,Routable - Last 4 of account number,ADAS calibration equipped,ADAS summary,Create Shop Profile,Add shop to quickbooks and Routable,Technical training completed,Owner webinar complete,DSA / VDSA Account Received and Sent to Shop ,DSA / VDSA Account Requested ,Wall Charger Ordered ,VCI Ordered,VDSA Ordered,Shop has DSA/VDSA/Portal access and wall charger installed ,Shop Activated ,VinFast notified,Month 1 check in performed,Month 1 check-in date,Month 2 check-in performed,Month 2 check-in date,VF notified,Return unused parts,Return VF Equipment ,Labor Rate Requested,Labor Rate Approved,Booking URL for tow-ins,Physical Address (from Dealer link),OB Notes,last_routable_link_sent_at,last_routable_link_status,last_routable_error
Midas Fair Oaks,Midas Fair Oaks,a2c519de-cae5-404b-b2ff-d401fc6bfbe8,US810051,353505,checked,[email],,"Setup, training and equipment",,,"8118 Greenback Ln, Fair Oaks, CA 95628",checked,12/10/25,checked,checked,checked,,,,checked,12/3/2025 4:30pm,0,689386d6-be14-4d34-8b9a-bdeb40364fa8,Account created,,,ADAS Calibrations: ❌,checked,checked,checked,,,checked,checked,checked,checked,,,,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=a2c519de-cae5-404b-b2ff-d401fc6bfbe8,,Onboarding,,,
Midas Roseville North,Midas Roseville North,b1b135c7-977d-461c-96d0-b7aa1e3c9ecc,US810052,721406,checked,[email],,"Setup, training and equipment",,,"9077 Foothills Blvd, Roseville, CA 95747",checked,12/10/25,checked,checked,checked,,,,checked,12/3/2025 4:34pm,0,0e24414c-99e4-427a-aa93-7461af947426,Account created,,,ADAS Calibrations: ❌,checked,checked,checked,,,checked,checked,checked,checked,,,,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=b1b135c7-977d-461c-96d0-b7aa1e3c9ecc,"9077 Foothills Blvd, Roseville, CA 95747",Onboarding,,,
Jungs Auto,Jungs Auto Restoration,f8ca9082-8821-4870-9417-e1a294f7fbc7,US810071,560948,,[email],,"Setup, training and equipment",,,"19649 E Walnut Dr S, Walnut, CA 91789",checked,3/20/26,checked,,,,,,,12/19/2025 4:50pm,,,No Routable account,,,ADAS Calibrations: ❌,checked,checked,checked,,,,,,,,,,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=f8ca9082-8821-4870-9417-e1a294f7fbc7,"19649 E Walnut Dr S, Walnut, CA 91789",,,,
Haven Auto Repair,Haven Auto Repair,a3f11a44-ffeb-4fab-87f4-d245cf57b941,US810072,390408,,[email],,"Setup, training and equipment",,,"9285 E 9th St, Rancho Cucamonga, CA 91730",checked,3/23/26,checked,,,,,,,,0,68464a0c-0167-4112-b711-79fff1c304a9,Account created,,,ADAS Calibrations: ❌,checked,checked,checked,,,,,,,,,,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=a3f11a44-ffeb-4fab-87f4-d245cf57b941,"9285 E 9th St, Rancho Cucamonga, CA 91730",,,,
Smart Prep Collision,Smart Prep Auto Riverside,6879fcae-198c-4f73-8489-086f058fbc4e,US810076,907522,,[email],,"Setup, training and equipment",,,"3839 Van Buren Boulevard, Riverside, CA 92503",checked,3/23/26,checked,,,,,,,1/29/2026 4:06pm,1,85c003f2-d901-4bf0-a56c-8579862e5580,Payout method linked,7515,,ADAS Calibrations: ❌,checked,checked,checked,,,,,,,,,,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=6879fcae-198c-4f73-8489-086f058fbc4e,"3839 Van Buren Boulevard, Riverside, CA 92503",,,,
CARSTAR EMW Auto Body,Carstar EMW Auto Body,a5587e3d-63ab-40f3-8899-4ec9078f26b1,US810075,296357,,[email],,"Setup, training and equipment",,,"618 San Pablo Ave, Albany, CA 94706",checked,3/23/26,checked,,,,,,,2/4/2026 2:53pm,0,e4b660e2-8df6-478f-ae51-a923a470ab10,Account created,,,ADAS Calibrations: ❌,checked,checked,checked,,,,,,,,,,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=a5587e3d-63ab-40f3-8899-4ec9078f26b1,"618 San Pablo Ave, Albany, CA 94706",,,,
EV Central,EV Central,17eb0c1b-99ea-4629-b9a3-30fd245a1f62,,655423,,[email],,"Setup, training and equipment",,,"718 Bryant St, San Francisco, CA 94107",,,checked,,,,,,,2/18/2026 2:17pm,1,93c2a29b-5f8f-4bb5-8997-06f15d9b0bf1,Payout method linked,9652,,ADAS Calibrations: ❌,checked,checked,checked,,,,,,,,,,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=17eb0c1b-99ea-4629-b9a3-30fd245a1f62,"718 Bryant St, San Francisco, CA 94107",,,,
Midas Cathedral City,Midas Cathedral City,a3b4ffc3-5d49-4c74-ba4b-de4fea135cba,,896559,,[email],,"Setup, training and equipment",,,,,,checked,,,,,,,2/26/2026 12:32pm,0,2cbd3848-03fc-4da9-a591-ef49711344bf,Account created,,,ADAS Calibrations: ❌,,checked,checked,,,,,,,,,,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=a3b4ffc3-5d49-4c74-ba4b-de4fea135cba,"68275 Ramon Road, Cathedral City, CA 92234",,,,
Midas Diamond Bar,Midas Diamond Bar,d0e23526-3d71-4c41-a79f-0d9e93258834,,836760,,[email],,"Setup, training and equipment",,,"796 N Diamond Bar Blvd, Diamond Bar, CA 91765",,,checked,,,,,,,2/26/2026 12:28pm,1,d1c9c74f-b64c-4978-80f7-6d1b78c10a13,Payout method linked,2390,,ADAS Calibrations: ❌,checked,checked,checked,,,,,,,,,,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=d0e23526-3d71-4c41-a79f-0d9e93258834,"796 N Diamond Bar Blvd, Diamond Bar, CA 91765",,,,
Midas Hemet,Midas Hemet,8dec002f-8c39-405f-97ba-206dfbf56041,,891673,,[email],,"Setup, training and equipment",,,"501 W Florida Ave, Hemet, CA 92543",,,checked,,,,,,,2/26/2026 12:27pm,1,b6320cfa-61c7-4d85-bb62-31587e58ae67,Payout method linked,4178,,ADAS Calibrations: ❌,checked,checked,checked,,,,,,,,,,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=8dec002f-8c39-405f-97ba-206dfbf56041,"501 West Florida Avenue, Hemet, CA 92543",,,,
McWilliams & Walden Inc,,,,,,[email],,"Setup, training and equipment",,,"4201 E Brundage Ln, Bakersfield, CA 93307",,,checked,,,,,,,4/9/2026 10:29am,,,No Routable account,,,ADAS Calibrations: ❌,checked,checked,checked,,,,,,,,,,,,,,,,,checked,,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=,,,,,
Midas DTLA,Midas DTLA,58300d86-21f9-4d28-a7fb-d7d531caa728,US810037,000819,checked,[email],RepairWise Account Setup and Training,"Setup, training and equipment",,10/6/25,"2424 S Figueroa St, Los Angeles, CA 90007",,,checked,,checked,,,,checked,9/19/2025 4:24pm,0,fa8efb17-f3fe-4819-a894-a98652e2ed8d,Account created,,,ADAS Calibrations: ❌,checked,checked,checked,checked,,checked,checked,checked,checked,,,,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=58300d86-21f9-4d28-a7fb-d7d531caa728,"2424 S Figueroa St, Los Angeles, CA 90007",Onboarding Paused,,,
Rios Auto Body Shop,Rios Auto Body Shop,0e2b986a-5ebc-4ce2-b8d8-5b805a5b9ba9,US810038,001284,,[email],RepairWise Account Setup and Training,Ready for activation,,10/6/25,"22624 S Avalon Blvd, Carson, CA 90745",,,checked,checked,checked,,,,,9/9/2025 2:34pm,1,b3294216-3202-42a2-944c-d5312201d3d4,Payout method linked,4495,,ADAS Calibrations: ❌,checked,checked,checked,checked,,,checked,checked,checked,,,,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=0e2b986a-5ebc-4ce2-b8d8-5b805a5b9ba9,"22624 S Avalon Blvd, Carson, CA 90745",Onboarding,,,
AAMCO Bakersfield,AAMCO Bakersfield,f774de43-8cc8-422f-848b-eb6db5bac44b,US810066,923801,,[email],,Active,,,"6601 White Ln, Bakersfield, CA 93309",checked,12/10/25,checked,checked,checked,,checked,,checked,10/30/2025 9:46am,0,63328afc-84cb-46f9-8880-e3aea2f5ca94,Account created,,,ADAS Calibrations: ❌,checked,checked,checked,checked,,checked,checked,checked,checked,checked,checked,,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=f774de43-8cc8-422f-848b-eb6db5bac44b,"6601 White Ln, Bakersfield, CA 93309",Onboarding,,,
A1 Auto Body & Repair,A1 Auto Body & Repair,9ef11de3-424a-471d-9e76-e2fc7c8eb5e9,US810027,230127,,[email],,Active,,,"4480 Enterprise St, Ste G, Fremont, CA 94538",checked,11/26/25,checked,checked,checked,,checked,checked,checked,,1,666854ba-000c-4e5d-a1d0-bd18141498b8,Payout method linked,3733,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=9ef11de3-424a-471d-9e76-e2fc7c8eb5e9,"4480 Enterprise St ste g, Fremont, CA 94538",Fully Operational,,,
MID Auto Service & Auto Body,MID Auto Service & Auto Body,59dab8c6-ca8f-4eb2-a8f1-663d7d857ee9,US810059,829508,,[email],,Active,,,"1155 Reed Ave D, Sunnyvale, CA 94086",checked,12/10/25,checked,checked,checked,,checked,checked,checked,8/20/2025 7:44pm,0,71230334-fad2-442b-8418-1cb7f8492f22,Account created,,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=59dab8c6-ca8f-4eb2-a8f1-663d7d857ee9,"1155 Reed Ave D, Sunnyvale, CA 94086",Slow Operational,,,
Carotech,Carotech,c75e0072-0efe-4376-a66b-40856d3ff1ab,US810039,162249,,[email],,Active,,,"8687 W Pico Blvd, Los Angeles, CA 90035",checked,11/26/25,checked,checked,checked,,checked,checked,checked,9/22/2025 2:39pm,1,c194a093-be99-4867-ba7c-a56790a21415,Payout method linked,4200,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=c75e0072-0efe-4376-a66b-40856d3ff1ab,"8687 W Pico Blvd, Los Angeles, CA 90035",Slow Operational,,,
Commercial Tire Center,Commercial Tire Center,e2884432-90f7-46a9-8723-fc9c378b0574,US810040,654418,,[email],,Active,,,"557 Jessie S, San Fernando, CA 91340 ",checked,3/20/26,checked,checked,checked,,checked,,,9/29/2025 5:26pm,0,8dcff2e8-45de-4722-9073-6983b2e5ec0e,Account created,,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,,checked,checked,checked,checked,,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=e2884432-90f7-46a9-8723-fc9c378b0574,"557 Jessie St, San Fernando, CA 91340",,,,
OC Hybrid Tech,OC Hybrid Tech,c464a616-b4a3-4152-9554-bff3df7bfa84,US810043,150248,checked,[email],,Active,,,"16650 Harbor Blvd C09 & C08, Fountain Valley, CA 92708",checked,11/26/25,checked,checked,checked,,checked,checked,checked,10/7/2025 2:52pm,1,d8bb2bfb-4689-40fa-808a-13ec13ea726b,Payout method linked,9042,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=c464a616-b4a3-4152-9554-bff3df7bfa84,"16650 Harbor Blvd C09 & C08, Fountain Valley, CA 92708",Fully Operational,,,
Exclusive Motors Sacramento,Exclusive Motors Sacramento,fdd164ad-097a-4941-9a48-9c0251b5994b,US810049,852651,,[email],,Active,,,"2499 Arden Way, Sacramento, CA 95825",checked,11/26/25,checked,checked,checked,,checked,checked,checked,10/15/2025 1:17pm,1,6a6c7f3a-9da0-4bd6-bdec-bd4767effc5a,Payout method linked,1005,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=fdd164ad-097a-4941-9a48-9c0251b5994b,,Fully Operational,,,
Midas Ventura,Midas Ventura,8250d882-7942-40a8-8e9d-f767acd7c90c,US810045,924342,,[email],,Active,,,"3949 E Main Street, Ventura, CA 93003",checked,12/17/25,checked,checked,checked,,checked,checked,checked,10/28/2025 12:31pm,1,9d9f4a52-504b-4862-a337-3939665668a9,Payout method linked,0827,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=8250d882-7942-40a8-8e9d-f767acd7c90c,"3949 E Main St, Ventura, CA 93003",Fully Operational,,,
Midas Orange,Midas Orange,95ca779f-8c90-43a5-a0d6-eafd5be5f8fb,US810046,603971,,[email],,Active,,,"1922 E Chapman Ave, Orange, CA 92867",checked,11/26/25,checked,checked,checked,,checked,checked,checked,10/24/2025 11:00am,1,f2389d0a-315f-43e9-b78b-aeb3a1d63a45,Payout method linked,5013,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=95ca779f-8c90-43a5-a0d6-eafd5be5f8fb,"1922 E Chapman Ave, Orange, CA 92867",Fully Operational,,,
Pasadena Collision Center,Pasadena Collision Center,ddc0cc2b-90ac-4717-8852-f010cd6bf501,US810047,924327,checked,[email],,Active,,,"640 N. Fair Oaks Ave., Pasadena, CA 91103",checked,11/26/25,checked,checked,checked,,checked,,checked,10/27/2025 2:53pm,1,c1600116-f390-4f14-9627-03fe9baef501,Payout method linked,5946,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=ddc0cc2b-90ac-4717-8852-f010cd6bf501,"640 N Fair Oaks Ave, Pasadena, CA 91103",Onboarding Paused,,,
Apple Collision Leimart Park,Apple Collision Leimart Park,0e91edd1-5a0c-4252-bf9d-f0919b0da923,US810048,525778,checked,[email],,Active,,,"3443 West 43rd St., Los Angeles, CA 90008",checked,11/26/25,checked,checked,checked,,checked,checked,checked,10/27/2025 2:52pm,1,a95f2fef-a2bf-4f17-afe2-a356568f8e04,Payout method linked,4882,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=0e91edd1-5a0c-4252-bf9d-f0919b0da923,,Slow Operational,,,
Midas Modesto South,Midas Modesto South,b64e97a0-a1fd-4e40-ba51-cb8bdcd59ee1,US810054,799091,,[email],,Active,,," 338 McHenry Ave, Modesto, CA 95354",checked,1/20/26,checked,checked,checked,,checked,,checked,11/7/2025 1:58pm,1,efa593c6-86dd-4867-a4d8-6ff3c0aa0031,Payout method linked,3358,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=b64e97a0-a1fd-4e40-ba51-cb8bdcd59ee1,"338 McHenry Ave, Modesto, CA 95354",Slow Operational,4/14/2026 3:27pm,Sent,
Midas Modesto North,Midas Modesto North,403f7892-74f0-442a-a3ad-2269daaeccc5,US810055,209939,,[email] ,,Active,,,"3833 McHenry Ave, Modesto, CA 95356",checked,1/20/26,checked,checked,checked,,checked,,checked,11/7/2025 1:58pm,1,cd551ded-46dc-45cd-a609-8d90bf92cc37,Payout method linked,1264,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=403f7892-74f0-442a-a3ad-2269daaeccc5,"3833 McHenry Ave, Modesto, CA 95356",Slow Operational,4/14/2026 3:27pm,Sent,
Hybrid Auto Repair,Hybrid Auto Repair,cd9f4c67-05d2-46a6-892f-195a23bf60e1,US810065,693328,,[email],,Active,,,"1435 Van Dyke Ave, San Francisco, CA 94124",checked,12/10/25,checked,checked,checked,,checked,checked,checked,11/20/2025 5:41pm,1,7f1e6d95-9dbe-4dfb-8656-daf0ce47c058,Payout method linked,1792,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=cd9f4c67-05d2-46a6-892f-195a23bf60e1,"1435 Van Dyke Ave, San Francisco, CA 94124",Slow Operational,4/23/2026 11:54am,Sent,
EV Coastal,EV Coastal,0b0c65cf-d17d-4abe-871d-213f5a0c347a,US810061,596685,,[email],,Active,,,"1715 East Wilshire Ave #713,714,716,717 Santa Ana, California 92705",checked,12/10/25,checked,checked,checked,,checked,checked,checked,11/11/2025 3:38pm,1,41f11f80-79ba-412a-a70a-659c6e02794b,Payout method linked,1916,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=0b0c65cf-d17d-4abe-871d-213f5a0c347a,"1715 E Wilshire Ave #713, Santa Ana, CA 92705",Fully Operational,,,
Glenwood Aliso Creek Auto Repair,Glenwood Aliso Creek Auto Repair,2c6d7afa-fab2-4d33-9c47-0500ce3888ca,US810042,723062,,[email],,Active,,,"22932 Glenwood Dr, Aliso Viejo, CA 92656",checked,11/26/25,checked,checked,checked,,checked,checked,checked,,1,63444f1a-3627-4b11-abac-1df2d4c82d39,Payout method linked,1436,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=2c6d7afa-fab2-4d33-9c47-0500ce3888ca,"22932 Glenwood Dr, Aliso Viejo, CA 92656",Terminated from VF,,,
AAMCO Palmdale,AAMCO Palmdale,44ee31a0-90fb-4d94-ba57-f4869cdb5838,US810044,825353,,[email],,Active,,,"1817 E Ave Q Ste B4/B5, Palmdale, CA 93550",checked,11/26/25,checked,checked,checked,,checked,checked,checked,,1,1a1dab8e-7696-405a-a01d-c19f2cf558de,Payout method linked,1598,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=44ee31a0-90fb-4d94-ba57-f4869cdb5838,1817 east ave Q Ste B4 & B5 palmdale CA 93550,Slow Operational,,,
High Voltage,High Voltage Auto,8c0e341d-ecc1-480e-971d-b8784ac21cdd,US810062,753095,,[email],,Active,,,"4101 E Brundage Ln Suite B, Bakersfield, CA 93307",checked,12/10/25,checked,checked,checked,,checked,,checked,11/19/2025 9:43am,1,ad110a5a-ada5-422c-85cd-8c59b0b68f57,Payout method linked,8137,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=8c0e341d-ecc1-480e-971d-b8784ac21cdd,,,,,
Midas Roseville South,Midas Roseville South,85d8d780-bce4-4520-8ae8-4d5f7c84a18e,US810057,647053,,[email],,Active,,,"212 Harding Blvd Ste x, Roseville, CA 95678",checked,12/10/25,checked,checked,checked,,checked,checked,checked,,1,e159c0bd-0cab-4142-bd3e-5c919523c87e,Payout method linked,3497,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=85d8d780-bce4-4520-8ae8-4d5f7c84a18e,"212 Harding Blvd ste x, Roseville, CA 95678",Fully Operational,,,
Complete Car Care Encinitas,Complete Car Care Encinitas,5472149b-2c2e-440c-800a-75ad833bbf69,US810060,273319,,[email],,Active,,,"318A N El Camino Real, Encinitas, CA 92024",checked,12/10/25,checked,checked,checked,,checked,checked,checked,11/14/2025 12:00pm,0,6f84c603-190c-4c3f-bbf5-aad70aaf798f,Account created,,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=5472149b-2c2e-440c-800a-75ad833bbf69,"318A N El Camino Real, Encinitas, CA 92024",Slow Operational,,,
Midas Napa,Midas Napa,771cbad7-3d4e-4037-b660-fcfceb60f5fb,US810058,191232,,[email],,Active,,,"1797 Soscol Ave, Napa CA 94559",checked,12/10/25,checked,checked,checked,,checked,checked,checked,,1,4bbbdf1b-6b39-4650-88b0-dd91c85e3dfb,Payout method linked,4698,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=771cbad7-3d4e-4037-b660-fcfceb60f5fb,"1797 Soscol Ave, Napa, CA 94559",Fully Operational,,,
Glendale Collision Center,Glendale Collision Center,925797d6-e412-47ce-a53a-65340e17eb3c,US810063,765453,,[email],,Active,,,"4690 San Fernando Rd, Glendale, CA 91204",checked,12/10/25,checked,checked,checked,,checked,checked,checked,,1,2f0dd5ea-cdc5-4d09-93b0-88892f12ff61,Payout method linked,9819,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=925797d6-e412-47ce-a53a-65340e17eb3c,"4690 San Fernando Rd, Glendale, CA 91204",Fully Operational,,,
