Shop name,Admin link,motherduck shop id,VinFast Dealer Code (from Admin),RW Dealer Code (from Admin),Send welcome email (If zoho contract missing),Shop email address,VF Onboarding status,Shop status,Operational Status,Go-live week,Shop address,Send VF Email,VF Email sent date,RepairWise: Schedule VinFast in-person Technical training,RepairWise: Conduct portal walkthrough,VinFast: Create dealer portal account and add shop address to STP address list with supplied email address,VinFast: VCI: Ship scan tool to shop with supplied address,DSA / VDSA Activated,RepairWise: DSA: Log serial number in spreadsheet,Stock parts order,Welcome Email sent date,pm_count,routableId,Routable status,Routable - Last 4 of account number,ADAS calibration equipped,ADAS summary,Create Shop Profile,Add shop to quickbooks and Routable,Technical training completed,Owner webinar complete,DSA / VDSA Account Received and Sent to Shop ,DSA / VDSA Account Requested ,Wall Charger Ordered ,VCI Ordered,VDSA Ordered,Shop has DSA/VDSA/Portal access and wall charger installed ,Shop Activated ,VinFast notified,Month 1 check in performed,Month 1 check-in date,Month 2 check-in performed,Month 2 check-in date,VF notified,Return unused parts,Return VF Equipment ,Labor Rate Requested,Labor Rate Approved,Booking URL for tow-ins,Physical Address (from Dealer link),OB Notes,last_routable_link_sent_at,last_routable_link_status,last_routable_error
Multi Auto Group Inc ,Multi Auto Group INC,9bf05629-1ab2-45e6-a0a5-c03bd006b180,US810064,960177,,[email],,Active,,,"6161 Kester Ave, Van Nuys, CA 91411",checked,12/10/25,checked,checked,checked,,checked,checked,checked,,1,dcadb0ec-f691-42f0-8550-cd93ee69bb33,Payout method linked,5281,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=9bf05629-1ab2-45e6-a0a5-c03bd006b180,,Fully Operational,,,
Chestnut Automotive & Towing,Chestnut Automotive & Towing,cb93f4d7-a081-421e-a5e2-17080d093a97,US810041,130547,,[email],,Active,,,"160 Chestnut St, Unit B, Redwood City, CA 94063",checked,11/26/25,checked,checked,checked,,checked,checked,checked,,0,c7874192-6b79-40be-8a18-d8eaefac6165,Account created,,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=cb93f4d7-a081-421e-a5e2-17080d093a97,,Slow Operational,,,
Cali Current,Cali Current,cbbcc241-f468-4419-a980-2b75d7531bc7,US810067,451668,,[email],,Active,,,"171 N Altadena Dr Unit A, Pasadena, CA 91107",checked,12/17/25,checked,checked,checked,,checked,checked,,12/5/2025 12:02pm,0,5a627070-1042-462e-a070-837c9f2ba57b,Account created,,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=cbbcc241-f468-4419-a980-2b75d7531bc7,"171 N. Altadena Dr. Pasadena, CA 91107",PIP,,,
Midas Daly City,Midas Daly City,4fd8e25d-66c4-4522-8ce2-4f82c607e67f,US810032,001361,,[email],RepairWise Account Setup and Training,Active,,10/6/25,"7198 Mission St, Daly City, CA 94014",,,checked,checked,checked,,checked,checked,checked,9/9/2025 4:14pm,1,3f9f6dca-891f-4171-a6ec-21b4d5b51e5f,Payout method linked,6519,,ADAS Calibrations: ❌,checked,checked,checked,,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=4fd8e25d-66c4-4522-8ce2-4f82c607e67f,"7198 Mission St, Daly City, CA 94014",Fully Operational,,,
Midas Beverly hills,Midas Beverly Hills,ceb29e63-3dc3-4bd3-a896-e655fda8fdcd,US810035,001795,checked,[email],RepairWise Account Setup and Training,Active,,10/6/25,"8537 Wilshire Blvd, Beverly Hills, CA 90211",,,checked,checked,checked,,checked,,,9/19/2025 4:23pm,0,06fc4bf3-8d89-4c33-9a62-8b77d9754712,Account created,,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=ceb29e63-3dc3-4bd3-a896-e655fda8fdcd,"8537 Wilshire Blvd, Beverly Hills, CA 90211",PIP,,,
Midas Marina Del Rey,Midas Marina Del Rey,4f337dc5-ec3c-4f69-a5a6-50c3ee8b9c68,US810036,001771,checked,[email],RepairWise Account Setup and Training,Active,,10/6/25,"13021 Washington Blvd, Los Angeles, CA 90066",,,checked,checked,checked,,checked,,,9/19/2025 4:23pm,0,27a02251-11a5-4ab5-9d38-f7ab7c91537e,Account created,,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=4f337dc5-ec3c-4f69-a5a6-50c3ee8b9c68,"13021 Washington Blvd, Los Angeles, CA 90066",Onboarding Paused,,,
Midas Dublin,Midas Dublin,d18d1755-aefc-474f-b563-db958b751c66,US810033,001132,,[email],RepairWise Account Setup and Training,Active,,10/6/25,"6955 Village Pkwy, Dublin, CA 94568",,,checked,checked,checked,,checked,checked,checked,,1,1195b83e-6111-4b1d-9af6-f461716eb2a6,Payout method linked,2530,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=d18d1755-aefc-474f-b563-db958b751c66,"6955 Village Pkwy, Dublin, CA 94568",Fully Operational,,,
Prius and Tesla Service Center,Toyota and Tesla Service Center,96fcc29c-745d-47d6-bc98-18e5183a5532,US810034,002801,,[email],RepairWise Account Setup and Training,Active,,10/6/25,"3570 El Camino Real, Santa Clara, CA 95051",,,checked,checked,checked,,checked,checked,checked,,1,0cbcc51e-d36e-41a3-adef-22c0ab39ecbb,Payout method linked,7519,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=96fcc29c-745d-47d6-bc98-18e5183a5532,"3570 El Camino Real, Santa Clara, CA 95051",Onboarding,,,
Midas Corona,Midas Corona,cca60d56-c9cd-4dcf-aaae-b8dcff8f2e40,US810026,001136,, [email],Ready for Website bookings,Active,,,"406 S LINCOLN AVE Corona, CA 92882",checked,9/18/25,checked,checked,checked,,checked,checked,checked,8/22/2025 10:40am,1,52794dee-9c10-4117-bb01-cb3abb418b07,Payout method linked,8282,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=cca60d56-c9cd-4dcf-aaae-b8dcff8f2e40,"406 S Lincoln Ave, Corona, CA 92882",Slow Operational,,,
Midas Huntington Beach,Midas Huntington Beach,54072ee1-2844-48d5-944a-6b1a43853114,US810024,002095,,[email],Ready for Website bookings,Active,,,"19301 Beach Blvd, Huntington Beach, CA 92648",checked,8/13/25,checked,checked,checked,checked,checked,checked,checked,,1,a4ffde32-f78d-4136-a107-42070fdb21cf,Payout method linked,9681,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=54072ee1-2844-48d5-944a-6b1a43853114,"19301 Beach Blvd, Huntington Beach, CA 92648",Terminated from VF,,,
Pazi Auto Center Inc.,Pazi Auto Center Inc.,50ea0e42-887a-4f00-a2a1-a673f1e4caaa,US810023,159951,,[email],Ready for Website bookings,Active,,,"110 W Ash Ave, Burbank, CA 91502",checked,8/13/25,checked,checked,checked,checked,checked,checked,checked,,1,a87cb042-b5fa-4222-b56f-747cce37051f,Payout method linked,8786,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=50ea0e42-887a-4f00-a2a1-a673f1e4caaa,"110 W Ash Ave, Burbank, CA 91502",Fully Operational,,,
Midas Lake Forest,Midas Lake Forest,9203ad4d-a9f9-46a8-9c28-981c558d8081,US810031,001566,checked,[email],Ready for Website bookings,Active,,,"22752 Centre Dr, Lake Forest, CA 92630",checked,9/30/25,checked,checked,checked,,checked,checked,checked,10/2/2025 12:58pm,0,f762d5f9-e2a0-447c-9156-d3966acbfb91,Account created,,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=9203ad4d-a9f9-46a8-9c28-981c558d8081,"22752 Centre Dr, Lake Forest, CA 92630",Terminated from VF,,,
Venice Auto Services,Venice Auto Services,8150a6e0-09e4-4590-a560-a3f0f0c3701e,US810030,001911,,[email],Ready for Website bookings,Active,,,"2499 Lincoln Blvd, Unit C, Venice, CA 90291",checked,9/30/25,checked,checked,checked,,checked,checked,checked,,1,27d8d19a-753c-4704-966a-01f63097fe4a,Payout method linked,1668,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=8150a6e0-09e4-4590-a560-a3f0f0c3701e,"2499 Lincoln Blvd, Unit C, Venice, CA 90291",Fully Operational,,,
EXCLUSIVE MOTORS,Exclusive Motors,baea611f-b843-4901-8874-9125e44fe52b,US810029,001628,,"[email], [email]",Ready for Website bookings,Active,,,"11267 Venice Blvd., Los Angeles, CA 90066",checked,9/30/25,checked,checked,checked,,checked,checked,checked,,1,fcd87bc2-6d78-4412-9656-f8526a4cf320,Payout method linked,2414,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=baea611f-b843-4901-8874-9125e44fe52b,"11267 Venice Blvd., Los Angeles, CA 90066",Fully Operational,,,
Midas Long Beach,Midas Long Beach,c4774a92-dcbd-4c8c-b9e1-52b6e73e7156,US810028,001425,,[email],Ready for Website bookings,Active,,,"401 E Anaheim St, Long Beach, CA 90813",checked,9/30/25,checked,checked,checked,,checked,checked,checked,,0,a8fb2ab3-7eeb-4113-99d6-52c5cd093587,Account created,,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=c4774a92-dcbd-4c8c-b9e1-52b6e73e7156,"401 E Anaheim St, Long Beach, CA 90813",Terminated from VF,,,
TSL Auto Group,TSL Auto Group,d9fc31f5-6961-4cfd-9d3e-9276c6d308b5,US810009,345684,,[email],Onboarded,Active,,,"7401 Varna Ave, North Hollywood, CA, 91605",,,checked,checked,checked,,checked,checked,checked,,1,9bfb5c3d-ecff-47e8-aba3-f8f98a219e22,Payout method linked,9033,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=d9fc31f5-6961-4cfd-9d3e-9276c6d308b5,"7401 Varna Ave, North Hollywood, CA, 91605",Fully Operational,,,
Auburn Auto Services,Auburn Auto Services,fb7a363c-e6cd-423a-a071-11633ccfb49d,US810012,236575,,[email],Onboarded,Active,,,"4631 Auburn Blvd Suite 1; Sacramento, CA 95841",,,checked,checked,checked,,checked,checked,checked,,1,47838fae-6334-49c3-a50a-940b16437bcc,Payout method linked,5733,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=fb7a363c-e6cd-423a-a071-11633ccfb49d,"4631 Auburn Blvd, Sacramento, CA 95841",PIP,,,
Superior Replacement Chino,Superior Replacement Chino,4adaea01-04a9-4fa0-977f-4b6231b725d0,US810019,917100,,[email],Onboarded,Active,,,"13745 Seminole Dr, Chino, CA 91710",,,checked,checked,checked,,checked,checked,checked,,1,0fc2c666-45c2-4b80-983c-2bc95f8439a3,Payout method linked,2597,checked,ADAS Calibrations: ✅,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=4adaea01-04a9-4fa0-977f-4b6231b725d0,"13745 Seminole Dr, Chino, CA 91710",Fully Operational,,,
Superior Replacement Anaheim,Superior Replacement Anaheim,9ccbc7bf-e9e1-4ea1-849d-4ce9f7284e2a,US810015,222890,,[email],Onboarded,Active,,,"3921 E Miraloma Ave, Anaheim, CA 92806",,,checked,checked,checked,,checked,checked,checked,,1,8b4e7f91-0ccb-427a-9742-181d8fd48f86,Payout method linked,1159,checked,ADAS Calibrations: ✅,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=9ccbc7bf-e9e1-4ea1-849d-4ce9f7284e2a,"3921 E Miraloma Ave, Anaheim, CA 92806",Fully Operational,,,
Ma's European Auto Service,Ma's European Auto Service,7842b861-c544-4241-9844-a3fcfa5e2a23,US810014,789456,,[email],Onboarded,Active,,,"2660 S El Camino Real, San Mateo, CA 94403",,,checked,checked,checked,,checked,checked,checked,,1,025d048d-05e3-4b89-9637-59e911f65496,Payout method linked,6839,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=7842b861-c544-4241-9844-a3fcfa5e2a23,"2660 S El Camino Real, San Mateo, CA 94403",Fully Operational,,,
Midas Monrovia,Midas Monrovia,18051319-fadd-4b4d-97fa-a54ecf96e8d5,US810020,789654,,[email],Onboarded,Active,,,"1314 S Myrtle Ave, Monrovia, CA 91016",,,checked,checked,checked,,checked,checked,checked,,1,aeffba60-e4de-485c-8578-0ecd281a73b0,Payout method linked,2462,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=18051319-fadd-4b4d-97fa-a54ecf96e8d5,"1314 S Myrtle Ave, Monrovia, CA 91016",Terminated from VF,,,
L&M Automotive,L&M Automotive,1b72bfea-6b00-425b-a535-c3b7db85a93c,US810010,211345,,[email],Onboarded,Active,,,"20622 Pascal Way Suite A, Lake Forest, CA 92630",,,checked,checked,checked,,checked,checked,checked,,1,714d802c-ce12-466f-bc76-019c5222e536,Payout method linked,6066,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=1b72bfea-6b00-425b-a535-c3b7db85a93c,"20622 Pascal Way Suite A Lake Forest, CA 92630",PIP,,,
Savy Auto Service,Savy Auto Service,e62fe29a-50a6-4df7-9936-8d595aef32e0,US810003,387569,,[email],Onboarded,Active,,,"12920 San Pablo Ave, Richmond, Ca 94805",,,checked,checked,checked,,checked,checked,checked,,1,c14dd7cc-7400-45aa-a894-78013037223d,Payout method linked,0171,checked,ADAS Calibrations: ✅,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=e62fe29a-50a6-4df7-9936-8d595aef32e0,"12920 San Pablo Ave, Richmond, CA 94805",Fully Operational,,,
Epic Auto Repair,Epic Auto Repair,86b3b778-3dd7-454f-b222-7f909357af9a,US810004,457892,,[email],Onboarded,Active,,,"16860 Monterey Rd, Morgan Hill, Ca 95037",,,checked,checked,checked,,checked,checked,checked,,1,75f03b90-3ed5-4482-9f62-33c0748025fc,Payout method linked,6526,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=86b3b778-3dd7-454f-b222-7f909357af9a,"16860 Monterey Rd, Morgan Hill, CA 95037",Fully Operational,,,
MTY Auto Repair,MTY Auto Repair,cc60604c-8872-4792-8d3c-7a4bd9b2a276,US810013,653298,,[email],Onboarded,Active,,,"1415 Laurelwood Rd; Santa Clara, CA 95054",,,checked,checked,checked,,checked,checked,checked,,1,441de04f-89ad-4936-8bf0-56bbdff27a4f,Payout method linked,6405,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=cc60604c-8872-4792-8d3c-7a4bd9b2a276,"1415 Laurelwood Rd, Santa Clara, CA 95054",PIP,,,
Midas Norwalk ,Midas Norwalk,23da07c9-e71a-4e3b-a22b-42e5fee23406,US810018,906500,,[email],Onboarded,Active,,,"11814 Rosecrans Ave, Norwalk, CA 90650",,,checked,checked,checked,,checked,checked,checked,,1,f18d4910-b604-463f-8a7b-8f74dc833430,Payout method linked,8332,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=23da07c9-e71a-4e3b-a22b-42e5fee23406,"11814 Rosecrans Ave, Norwalk, CA 90650",Fully Operational,,,
Konduit EV,Konduit EV,905cd311-347f-440a-bf00-73bedb935936,US810016,459558,,[email],Onboarded,Active,,,"1315 Hotspring Way, STE 102, Vista, CA 92081",,,checked,checked,checked,,checked,checked,checked,,1,e5c100db-291b-4916-aa6e-3b4d5e42d792,Payout method linked,8073,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=905cd311-347f-440a-bf00-73bedb935936,"1315 Hot Spring Way STE 102, Vista, CA 92081",Terminated from VF,,,
Empire Motorsports,Empire Motorsports,d59e6c50-8dd4-46f2-bc78-a874b8190efe,US810002,347621,,[email],Onboarded,Active,,,"1305 S Glendale Ave, Glendale Ca ",,,checked,checked,checked,,checked,checked,checked,,1,69465e95-1ba1-45b3-bf60-3205b6b48290,Payout method linked,1898,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=d59e6c50-8dd4-46f2-bc78-a874b8190efe,"1305 S Glendale Ave, Glendale, CA 91205",Fully Operational,,,
The Auto Crue Co,The Auto Crue Co.,84ac44f1-c13c-4853-9e8d-edecf2dc8f91,US810017,432888,,[email],Onboarded,Active,,,"6040 Cerritos Ave, Cypress, CA 90630",,,checked,checked,checked,,checked,checked,checked,,1,a414d8ca-2c2a-45d3-aa3f-7b1d98cb694e,Payout method linked,4846,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=84ac44f1-c13c-4853-9e8d-edecf2dc8f91,,Fully Operational,,,
Executive Motorwerkz,Executive Motorwerkz,4581187d-62e1-451c-be5a-9c1c4426d339,US810001,289304,,[email],Onboarded,Active,,,"4607 Manhattan Beach Blvd, Lawndale, CA 90260",,,checked,checked,checked,,checked,checked,checked,,1,a95a7886-90ae-43af-84fd-9d2c17595e87,Payout method linked,4175,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=4581187d-62e1-451c-be5a-9c1c4426d339,"4607 Manhattan Beach Blvd, Lawndale, CA 90260",PIP,,,
ABC Auto Care No Agreement Signed,,,,,,[email],,Archived,,,"4745 Market St, Ventura, CA 93003",,,,,,,,,,,,,No Routable account,,,ADAS Calibrations: ❌,,,,,,,,,,,,,,,,,,,,,,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=,,,,,
"Midas DTLA, BH, MDR Dupe",,,,,,[email],,Archived,,,,,,,,,,,,,9/9/2025 8:57am,,,No Routable account,,,ADAS Calibrations: ❌,,,,,,,,,,,,,,,,,,,,,,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=,,,,,
Midas Roseville South  DUPE,,,,,,[email],,Archived,,,"212 Harding Blvd Ste x, Roseville, CA 95678",,,checked,,,,,,,11/12/2025 11:05am,,,No Routable account,,,ADAS Calibrations: ❌,,,checked,,,,,,,,,,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=,,,,,
Midas Napa Dupe,,,,,,[email],,Archived,,,,,,checked,,,,,,,11/12/2025 1:51pm,,,No Routable account,,,ADAS Calibrations: ❌,,,checked,,,,,,,,,,,,,,,,,checked,,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=,,,,,
Jungs Auto,Jungs Auto Restoration,f8ca9082-8821-4870-9417-e1a294f7fbc7,US810071,560948,,[email],,Archived,,,"19649 E Walnut Dr S, Walnut, CA 91789",,,,,,,,,,,,,No Routable account,,,ADAS Calibrations: ❌,,,,,,,,,,,,,,,,,,,,,,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=f8ca9082-8821-4870-9417-e1a294f7fbc7,,,,,
Midas Bakersfield,Midas Bakersfield,ba6207bd-9896-4ac8-a547-1d64217c9b94,US810007,118439,,[email],Onboarded,Deactivated,,,"6919 White Ln, Bakersfield, CA 93309",,,checked,checked,checked,,checked,checked,checked,,1,1e6edc6f-8604-4c01-ab16-248e4ebea2d9,Payout method linked,1983,,ADAS Calibrations: ❌,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,,,,,,,checked,checked,https://app.fixlane.com/sign-up?book_now=tow&oem=vinfast&shop_id=ba6207bd-9896-4ac8-a547-1d64217c9b94,"6919 White Ln, Bakersfield, CA 93309",Terminated from VF,,,